Name,Class,Role,Score,Trend,Win %,Role %,Pick %,Ban %,KDA,Tier
Aatrox,Fighter,TOP,53.65,0,0.48,0.93,0.05,0.07,1.85,A
Ahri,Mage,MID,55.93,0,0.50,0.90,0.09,0.03,2.61,S
Akali,Assassin,MID,50.75,0,0.48,0.72,0.07,0.11,2.36,A
Akali,Assassin,TOP,40.63,0,0.46,0.27,0.03,0.11,1.99,C
Akshan,Marksman,MID,50.47,0,0.52,0.65,0.02,0.03,2.27,A
Akshan,Marksman,TOP,44.88,0,0.51,0.26,0.01,0.03,1.99,B
Alistar,Tank,SUPPORT,47.31,0,0.49,0.82,0.04,0.01,2.44,B
Alistar,Tank,TOP,25.48,0,0.43,0.12,0.01,0.01,1.99,D
Amumu,Tank,JUNGLE,60.24,0,0.52,0.59,0.05,0.08,2.69,S
Amumu,Tank,SUPPORT,48.88,0,0.52,0.40,0.03,0.08,2.11,A
Anivia,Mage,MID,55.34,0,0.52,0.84,0.03,0.05,3.01,S
Anivia,Mage,SUPPORT,34.07,0,0.49,0.10,0.00,0.05,2.25,D
Annie,Mage,SUPPORT,75.81,0,0.55,0.50,0.07,0.17,2.74,God
Annie,Mage,MID,60.95,0,0.54,0.47,0.06,0.17,2.59,S
Aphelios,Marksman,ADC,29.5,0,0.48,0.97,0.04,0.01,1.93,D
Ashe,Marksman,SUPPORT,81.99,0,0.50,0.67,0.12,0.15,2.39,God
Ashe,Marksman,ADC,45.2,0,0.50,0.31,0.06,0.15,2.4,B
Aurelion Sol,Mage,MID,92.92,0,0.51,0.82,0.21,0.51,2.54,God
Azir,Mage,MID,38.64,0,0.45,0.91,0.03,0.01,2.04,C
Bard,Support,SUPPORT,43.91,0,0.49,0.97,0.03,0.00,2.86,B
Bel'Veth,Fighter,JUNGLE,44.11,0,0.50,0.91,0.04,0.06,2.3,B
Blitzcrank,Tank,SUPPORT,66.47,0,0.51,0.97,0.07,0.17,2.43,S
Brand,Mage,SUPPORT,43.96,0,0.50,0.76,0.03,0.04,1.81,B
Brand,Mage,MID,43.62,0,0.49,0.17,0.01,0.04,2,C
Braum,Support,SUPPORT,49.06,0,0.52,0.99,0.02,0.00,2.83,A
Caitlyn,Marksman,ADC,92.85,0,0.50,0.94,0.22,0.21,2.28,God
Camille,Fighter,TOP,58.85,0,0.50,0.94,0.05,0.02,1.96,S
Cassiopeia,Mage,MID,51.34,0,0.52,0.79,0.02,0.02,2.29,A
Cassiopeia,Mage,TOP,42.13,0,0.51,0.13,0.00,0.02,1.95,C
Cho'Gath,Tank,MID,45.06,0,0.49,0.19,0.00,0.01,2.38,B
Cho'Gath,Tank,TOP,42.16,0,0.48,0.69,0.02,0.01,2.03,C
Corki,Marksman,MID,43.91,0,0.49,0.88,0.01,0.00,2.27,B
Darius,Fighter,TOP,77.52,0,0.49,0.95,0.09,0.21,1.83,God
Diana,Fighter,JUNGLE,55.12,0,0.51,0.70,0.05,0.04,2.5,S
Diana,Fighter,MID,48.03,0,0.51,0.28,0.02,0.04,2.16,B
Dr. Mundo,Marksman,TOP,53.57,0,0.52,0.88,0.03,0.04,1.91,A
Draven,Fighter,ADC,49.12,0,0.50,0.96,0.07,0.22,2.11,A
Ekko,Assassin,JUNGLE,62.04,0,0.50,0.72,0.06,0.05,2.72,S
Ekko,Assassin,MID,47.56,0,0.50,0.26,0.02,0.05,2.33,B
Elise,Mage,JUNGLE,75.59,0,0.52,0.97,0.07,0.19,2.82,God
Evelynn,Assassin,JUNGLE,52.09,0,0.50,0.97,0.04,0.07,2.91,A
Ezreal,Marksman,ADC,70.56,0,0.49,0.95,0.18,0.03,2.4,God
Fiddlesticks,Mage,JUNGLE,47.56,0,0.50,0.82,0.03,0.03,2.72,B
Fiddlesticks,Mage,SUPPORT,31.72,0,0.48,0.12,0.00,0.03,2,D
Fiora,Fighter,TOP,67.08,0,0.51,0.98,0.07,0.16,1.72,God
Fizz,Assassin,MID,48.85,0,0.50,0.94,0.03,0.03,2.44,A
Galio,Tank,MID,48.73,0,0.50,0.80,0.02,0.00,2.68,A
Galio,Tank,SUPPORT,37.96,0,0.51,0.17,0.00,0.00,2.31,C
Gangplank,Fighter,TOP,75.66,0,0.50,0.81,0.09,0.13,1.96,God
Gangplank,Fighter,MID,46.91,0,0.50,0.18,0.02,0.13,2.17,B
Garen,Fighter,TOP,56.79,0,0.49,0.88,0.05,0.02,2.03,S
Gnar,Fighter,TOP,46.32,0,0.48,0.97,0.03,0.00,1.85,B
Gragas,Fighter,JUNGLE,49.13,0,0.51,0.50,0.03,0.01,2.95,A
Gragas,Fighter,TOP,45.9,0,0.49,0.36,0.02,0.01,2.16,B
Graves,Marksman,JUNGLE,46.78,0,0.47,0.88,0.05,0.02,2.52,B
Gwen,Fighter,TOP,47.75,0,0.50,0.90,0.03,0.01,1.77,B
Hecarim,Fighter,JUNGLE,46.8,0,0.48,0.99,0.04,0.05,2.59,B
Heimerdinger,Mage,MID,47.56,0,0.52,0.16,0.01,0.05,2.04,B
Heimerdinger,Mage,SUPPORT,45.55,0,0.52,0.63,0.02,0.05,2.05,B
Heimerdinger,Mage,TOP,37.75,0,0.50,0.13,0.01,0.05,1.68,C
Illaoi,Fighter,TOP,57.81,0,0.50,0.94,0.06,0.09,1.42,S
Irelia,Fighter,TOP,59.35,0,0.50,0.52,0.06,0.16,1.65,S
Irelia,Fighter,MID,49.57,0,0.50,0.47,0.05,0.16,1.85,A
Ivern,Support,JUNGLE,33.78,0,0.48,0.81,0.01,0.00,3.22,D
Ivern,Support,SUPPORT,23.89,0,0.44,0.11,0.00,0.00,2.31,D
Janna,Support,SUPPORT,52.73,0,0.51,0.97,0.04,0.01,3.12,A
Jarvan IV,Tank,JUNGLE,80.27,0,0.53,0.88,0.08,0.02,3.42,God
Jax,Fighter,TOP,93.48,0,0.52,0.89,0.11,0.25,1.73,God
Jayce,Fighter,TOP,59.82,0,0.50,0.73,0.06,0.03,1.83,S
Jayce,Fighter,MID,50.75,0,0.52,0.25,0.02,0.03,2.24,A
Jhin,Marksman,ADC,80.69,0,0.52,0.94,0.17,0.04,3.02,God
Jinx,Marksman,ADC,47.04,0,0.50,0.97,0.07,0.01,2.29,B
K'Sante,#N/A,TOP,45.23,0,0.45,0.92,0.04,0.08,1.82,B
Kai'Sa,Marksman,ADC,74.47,0,0.50,0.96,0.18,0.03,2.47,God
Kalista,Marksman,ADC,29.07,0,0.48,0.84,0.02,0.01,2.22,D
Karma,Mage,SUPPORT,62.54,0,0.48,0.90,0.08,0.03,2.73,S
Karthus,Mage,MID,45.27,0,0.50,0.13,0.00,0.01,2.34,B
Karthus,Mage,ADC,37.93,0,0.53,0.24,0.01,0.01,2.28,C
Karthus,Mage,JUNGLE,36.31,0,0.50,0.54,0.02,0.01,2.53,C
Kassadin,Assassin,MID,50.55,0,0.49,0.97,0.04,0.23,2.58,A
Katarina,Assassin,MID,52.3,0,0.50,0.95,0.07,0.08,2.38,A
Kayle,Fighter,TOP,52.22,0,0.51,0.85,0.03,0.01,1.85,A
Kayle,Fighter,MID,45.99,0,0.50,0.12,0.00,0.01,2.23,B
Kayn,Fighter,JUNGLE,70.18,0,0.50,0.97,0.09,0.06,2.4,God
Kennen,Mage,MID,50.3,0,0.53,0.15,0.00,0.00,2.35,A
Kennen,Mage,TOP,40.43,0,0.49,0.80,0.01,0.00,1.94,C
Kha'Zix,Assassin,JUNGLE,48.68,0,0.50,0.97,0.04,0.02,2.5,A
Kindred,Marksman,JUNGLE,44.26,0,0.48,0.95,0.04,0.05,2.16,B
Kled,Fighter,TOP,54.78,0,0.53,0.90,0.02,0.01,2.36,A
